"Path","Package","Decl","FQCN"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\DocumentsListFragment.kt","com.adoptionapp.ui.fragment","DocumentsListFragment","com.adoptionapp.ui.fragment.DocumentsListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\FamilyProfilesListFragment.kt","com.adoptionapp.ui.fragment","FamilyProfilesListFragment","com.adoptionapp.ui.fragment.FamilyProfilesListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\FosterTasksListFragment.kt","com.adoptionapp.ui.fragment","FosterTasksListFragment","com.adoptionapp.ui.fragment.FosterTasksListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\GuardianListFragment.kt","com.adoptionapp.ui.fragment","GuardianListFragment","com.adoptionapp.ui.fragment.GuardianListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\MedicalRecordListFragment.kt","com.adoptionapp.ui.fragment","MedicalRecordListFragment","com.adoptionapp.ui.fragment.MedicalRecordListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\MoneyRecordListFragment.kt","com.adoptionapp.ui.fragment","MoneyRecordListFragment","com.adoptionapp.ui.fragment.MoneyRecordListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\PlacementListFragment.kt","com.adoptionapp.ui.fragment","PlacementListFragment","com.adoptionapp.ui.fragment.PlacementListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\PlacementsListFragment.kt","com.adoptionapp.ui.fragment","PlacementsListFragment","com.adoptionapp.ui.fragment.PlacementsListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\ui\fragment\UserListFragment.kt","com.adoptionapp.ui.fragment","UserListFragment","com.adoptionapp.ui.fragment.UserListFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\AnalyticsRepository.kt","com.adoptionapp.viewmodel","AnalyticsRepository","com.adoptionapp.viewmodel.AnalyticsRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\AnalyticsViewModel.kt","com.adoptionapp.viewmodel","AnalyticsViewModel","com.adoptionapp.viewmodel.AnalyticsViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\AuthViewModel.kt","com.adoptionapp.viewmodel","AuthViewModel","com.adoptionapp.viewmodel.AuthViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\BackgroundChecksViewModel.kt","com.adoptionapp.viewmodel","BackgroundChecksViewModel","com.adoptionapp.viewmodel.BackgroundChecksViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\CaseReportViewModel.kt","com.adoptionapp.viewmodel","CaseReportViewModel","com.adoptionapp.viewmodel.CaseReportViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\CaseReportViewModelFactory.kt","com.adoptionapp.viewmodel","CaseReportViewModelFactory","com.adoptionapp.viewmodel.CaseReportViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\ChildViewModel.kt","com.adoptionapp.viewmodel","ChildViewModel","com.adoptionapp.viewmodel.ChildViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\ChildViewModelFactory.kt","com.adoptionapp.viewmodel","ChildViewModelFactory","com.adoptionapp.viewmodel.ChildViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\CourtCaseViewModel.kt","com.adoptionapp.viewmodel","CourtCaseViewModel","com.adoptionapp.viewmodel.CourtCaseViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\CourtCaseViewModelFactory.kt","com.adoptionapp.viewmodel","CourtCaseViewModelFactory","com.adoptionapp.viewmodel.CourtCaseViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\DocumentsViewModel.kt","com.adoptionapp.viewmodel","DocumentsViewModel","com.adoptionapp.viewmodel.DocumentsViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\EducationRecordViewModel.kt","com.adoptionapp.viewmodel","EducationRecordViewModel","com.adoptionapp.viewmodel.EducationRecordViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\EducationRecordViewModelFactory.kt","com.adoptionapp.viewmodel","EducationRecordViewModelFactory","com.adoptionapp.viewmodel.EducationRecordViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\FamilyProfileViewModel.kt","com.adoptionapp.viewmodel","FamilyProfileViewModel","com.adoptionapp.viewmodel.FamilyProfileViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\FosterTasksViewModel.kt","com.adoptionapp.viewmodel","FosterTasksViewModel","com.adoptionapp.viewmodel.FosterTasksViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\GuardianViewModel.kt","com.adoptionapp.viewmodel","GuardianViewModel","com.adoptionapp.viewmodel.GuardianViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\GuardianViewModelFactory.kt","com.adoptionapp.viewmodel","GuardianViewModelFactory","com.adoptionapp.viewmodel.GuardianViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\MedicalRecordViewModel.kt","com.adoptionapp.viewmodel","MedicalRecordViewModel","com.adoptionapp.viewmodel.MedicalRecordViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\MedicalRecordViewModelFactory.kt","com.adoptionapp.viewmodel","MedicalRecordViewModelFactory","com.adoptionapp.viewmodel.MedicalRecordViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\MoneyRecordViewModel.kt","com.adoptionapp.viewmodel","MoneyRecordViewModel","com.adoptionapp.viewmodel.MoneyRecordViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\MoneyRecordViewModelFactory.kt","com.adoptionapp.viewmodel","MoneyRecordViewModelFactory","com.adoptionapp.viewmodel.MoneyRecordViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\NotificationsRepository.kt","com.adoptionapp.viewmodel","NotificationsRepository","com.adoptionapp.viewmodel.NotificationsRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\NotificationsViewModel.kt","com.adoptionapp.viewmodel","NotificationsViewModel","com.adoptionapp.viewmodel.NotificationsViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\PlacementViewModel.kt","com.adoptionapp.viewmodel","PlacementViewModel","com.adoptionapp.viewmodel.PlacementViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\PlacementViewModelFactory.kt","com.adoptionapp.viewmodel","PlacementViewModelFactory","com.adoptionapp.viewmodel.PlacementViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\UserViewModel.kt","com.adoptionapp.viewmodel","UserViewModel","com.adoptionapp.viewmodel.UserViewModel"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\main\java\com\adoptionapp\viewmodel\UserViewModelFactory.kt","com.adoptionapp.viewmodel","UserViewModelFactory","com.adoptionapp.viewmodel.UserViewModelFactory"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\app\src\test\ChildViewModelTest.kt","(no-package)","ChildViewModelTest","(no-package).ChildViewModelTest"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\MyVBCursorApp\AuditLogsModal.kt","com.example.myvbcursorapp","AuditLogsModal","com.example.myvbcursorapp.AuditLogsModal"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\MyVBCursorApp\CameraModal.kt","com.example.myvbcursorapp","CameraModal","com.example.myvbcursorapp.CameraModal"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\MyVBCursorApp\DocumentsModal.kt","com.example.myvbcursorapp","DocumentsModal","com.example.myvbcursorapp.DocumentsModal"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\MyVBCursorApp\MainActivity.kt","(no-package)","MainActivity","(no-package).MainActivity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\MyVBCursorApp\SearchModal.kt","com.example.myvbcursorapp","SearchModal","com.example.myvbcursorapp.SearchModal"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\MyVBCursorApp\UserRolesModal.kt","com.example.myvbcursorapp","UserRolesModal","com.example.myvbcursorapp.UserRolesModal"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\adoption-and-child-care-main-1\MyVBCursorApp\UsersModal.kt","com.example.myvbcursorapp","UsersModal","com.example.myvbcursorapp.UsersModal"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\ApiService.kt","com.yourdomain.adoptionchildcare","ApiService","com.yourdomain.adoptionchildcare.ApiService"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\CaregiversFragment.kt","com.yourdomain.adoptionchildcare","CaregiversFragment","com.yourdomain.adoptionchildcare.CaregiversFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\ChildrenFragment.kt","com.yourdomain.adoptionchildcare","ChildrenFragment","com.yourdomain.adoptionchildcare.ChildrenFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\DashboardFragment.kt","com.yourdomain.adoptionchildcare","DashboardFragment","com.yourdomain.adoptionchildcare.DashboardFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\DocumentsFragment.kt","com.yourdomain.adoptionchildcare","DocumentsFragment","com.yourdomain.adoptionchildcare.DocumentsFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\FamiliesFragment.kt","com.yourdomain.adoptionchildcare","FamiliesFragment","com.yourdomain.adoptionchildcare.FamiliesFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\LoginDialog.kt","com.yourdomain.adoptionchildcare","LoginDialog","com.yourdomain.adoptionchildcare.LoginDialog"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\MainActivity.kt","com.yourdomain.adoptionchildcare","MainActivity","com.yourdomain.adoptionchildcare.MainActivity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\NetworkClient.kt","com.yourdomain.adoptionchildcare","NetworkClient","com.yourdomain.adoptionchildcare.NetworkClient"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\RegisterDialog.kt","com.yourdomain.adoptionchildcare","RegisterDialog","com.yourdomain.adoptionchildcare.RegisterDialog"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\ReportsFragment.kt","com.yourdomain.adoptionchildcare","ReportsFragment","com.yourdomain.adoptionchildcare.ReportsFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\SettingsFragment.kt","com.yourdomain.adoptionchildcare","SettingsFragment","com.yourdomain.adoptionchildcare.SettingsFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\User.kt","com.yourdomain.adoptionchildcare","User","com.yourdomain.adoptionchildcare.User"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\UserRepository.kt","com.yourdomain.adoptionchildcare","UserRepository","com.yourdomain.adoptionchildcare.UserRepository"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\UsersFragment.kt","com.yourdomain.adoptionchildcare","UsersFragment","com.yourdomain.adoptionchildcare.UsersFragment"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\config\AppConfig.kt","com.yourdomain.adoptionchildcare.config","AppConfig","com.yourdomain.adoptionchildcare.config.AppConfig"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\AppDatabase.kt","com.yourdomain.adoptionchildcare.data","(no-decl)","com.yourdomain.adoptionchildcare.data.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\DatabaseProvider.kt","com.yourdomain.adoptionchildcare.data","DatabaseProvider","com.yourdomain.adoptionchildcare.data.DatabaseProvider"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\AuditLogDao.kt","com.yourdomain.adoptionchildcare.data.dao","AuditLogDao","com.yourdomain.adoptionchildcare.data.dao.AuditLogDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\CaseReportDao.kt","com.yourdomain.adoptionchildcare.data.dao","CaseReportDao","com.yourdomain.adoptionchildcare.data.dao.CaseReportDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\CourtCaseDao.kt","com.yourdomain.adoptionchildcare.data.dao","CourtCaseDao","com.yourdomain.adoptionchildcare.data.dao.CourtCaseDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\DocumentDao.kt","com.yourdomain.adoptionchildcare.data.dao","DocumentDao","com.yourdomain.adoptionchildcare.data.dao.DocumentDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\EducationRecordDao.kt","com.yourdomain.adoptionchildcare.data.dao","EducationRecordDao","com.yourdomain.adoptionchildcare.data.dao.EducationRecordDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\GuardianDao.kt","com.yourdomain.adoptionchildcare.data.dao","GuardianDao","com.yourdomain.adoptionchildcare.data.dao.GuardianDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\MedicalRecordDao.kt","com.yourdomain.adoptionchildcare.data.dao","MedicalRecordDao","com.yourdomain.adoptionchildcare.data.dao.MedicalRecordDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\MoneyRecordDao.kt","com.yourdomain.adoptionchildcare.data.dao","MoneyRecordDao","com.yourdomain.adoptionchildcare.data.dao.MoneyRecordDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\PermissionDao.kt","com.yourdomain.adoptionchildcare.data.dao","PermissionDao","com.yourdomain.adoptionchildcare.data.dao.PermissionDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\PlacementDao.kt","com.yourdomain.adoptionchildcare.data.dao","PlacementDao","com.yourdomain.adoptionchildcare.data.dao.PlacementDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\UserDao.kt","com.yourdomain.adoptionchildcare.data.dao","UserDao","com.yourdomain.adoptionchildcare.data.dao.UserDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\dao\UserPermissionDao.kt","com.yourdomain.adoptionchildcare.data.dao","UserPermissionDao","com.yourdomain.adoptionchildcare.data.dao.UserPermissionDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\AuditLogEntity.kt","com.yourdomain.adoptionchildcare.data.entities","AuditLogEntity","com.yourdomain.adoptionchildcare.data.entities.AuditLogEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\CaseReportEntity.kt","com.yourdomain.adoptionchildcare.data.entities","CaseReportEntity","com.yourdomain.adoptionchildcare.data.entities.CaseReportEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\ChildEntity.kt","com.yourdomain.adoptionchildcare.data.entities","ChildEntity","com.yourdomain.adoptionchildcare.data.entities.ChildEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\CourtCaseEntity.kt","com.yourdomain.adoptionchildcare.data.entities","CourtCaseEntity","com.yourdomain.adoptionchildcare.data.entities.CourtCaseEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\DocumentEntity.kt","com.yourdomain.adoptionchildcare.data.entities","DocumentEntity","com.yourdomain.adoptionchildcare.data.entities.DocumentEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\EducationRecordEntity.kt","com.yourdomain.adoptionchildcare.data.entities","EducationRecordEntity","com.yourdomain.adoptionchildcare.data.entities.EducationRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\GuardianEntity.kt","com.yourdomain.adoptionchildcare.data.entities","GuardianEntity","com.yourdomain.adoptionchildcare.data.entities.GuardianEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\MedicalRecordEntity.kt","com.yourdomain.adoptionchildcare.data.entities","MedicalRecordEntity","com.yourdomain.adoptionchildcare.data.entities.MedicalRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\MoneyRecordEntity.kt","com.yourdomain.adoptionchildcare.data.entities","MoneyRecordEntity","com.yourdomain.adoptionchildcare.data.entities.MoneyRecordEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\PermissionEntity.kt","com.yourdomain.adoptionchildcare.data.entities","PermissionEntity","com.yourdomain.adoptionchildcare.data.entities.PermissionEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\PlacementEntity.kt","com.yourdomain.adoptionchildcare.data.entities","PlacementEntity","com.yourdomain.adoptionchildcare.data.entities.PlacementEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\UserEntity.kt","com.yourdomain.adoptionchildcare.data.entities","UserEntity","com.yourdomain.adoptionchildcare.data.entities.UserEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\android\app\src\main\java\com\yourdomain\adoptionchildcare\data\entities\UserPermissionEntity.kt","com.yourdomain.adoptionchildcare.data.entities","UserPermissionEntity","com.yourdomain.adoptionchildcare.data.entities.UserPermissionEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\androidTest\java\com\adoptionapp\ui\compose\AnalyticsScreenTest.kt","com.adoptionapp.ui.compose","AnalyticsScreenTest","com.adoptionapp.ui.compose.AnalyticsScreenTest"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\androidTest\java\com\adoptionapp\ui\compose\NotificationsScreenTest.kt","com.adoptionapp.ui.compose","NotificationsScreenTest","com.adoptionapp.ui.compose.NotificationsScreenTest"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\androidTest\java\com\example\adoption_and_childcare\ExampleInstrumentedTest.kt","com.example.adoption_and_childcare","ExampleInstrumentedTest","com.example.adoption_and_childcare.ExampleInstrumentedTest"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\ApiService.kt","(no-package)","UnreadCountResponse","(no-package).UnreadCountResponse"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\MainActivity.kt","com.adoptionapp","MainActivity","com.adoptionapp.MainActivity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\MyApp.kt","com.adoptionapp","MyApp","com.adoptionapp.MyApp"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\MyFirebaseMessagingService.kt","com.adoptionapp","MyFirebaseMessagingService","com.adoptionapp.MyFirebaseMessagingService"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\NotificationEntity.kt","com.adoptionapp","NotificationEntity","com.adoptionapp.NotificationEntity"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\RetrofitClient.kt","com.adoptionapp","RetrofitClient","com.adoptionapp.RetrofitClient"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\dao\DocumentsDao.kt","com.adoptionapp.dao","DocumentsDao","com.adoptionapp.dao.DocumentsDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\AppDatabase.kt","com.adoptionapp.data.db","(no-decl)","com.adoptionapp.data.db.(no-decl)"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\DatabaseInitializer.kt","com.adoptionapp.data.db","DatabaseInitializer","com.adoptionapp.data.db.DatabaseInitializer"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\AdoptionApplicationDao.kt","com.adoptionapp.data.db.dao","AdoptionApplicationDao","com.adoptionapp.data.db.dao.AdoptionApplicationDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\AuditLogDao.kt","com.adoptionapp.data.db.dao","AuditLogDao","com.adoptionapp.data.db.dao.AuditLogDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\CaseReportDao.kt","com.adoptionapp.data.db.dao","CaseReportDao","com.adoptionapp.data.db.dao.CaseReportDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\ChildDao.kt","com.adoptionapp.data.db.dao","ChildDao","com.adoptionapp.data.db.dao.ChildDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\CourtCaseDao.kt","com.adoptionapp.data.db.dao","CourtCaseDao","com.adoptionapp.data.db.dao.CourtCaseDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\DocumentDao.kt","com.adoptionapp.data.db.dao","DocumentDao","com.adoptionapp.data.db.dao.DocumentDao"
"C:\Users\BRIAN MWANZA\Desktop\adoption-and-child-care-main-2\app\src\main\java\com\adoptionapp\data\db\dao\EducationRecordDao.kt","com.adoptionapp.data.db.dao","EducationRecordDao","com.adoptionapp.data.db.dao.EducationRecordDao"
